ID1,ID2,Directed
BenhVienQuocTeMaiChiTho,BenhVienAKhoaMaiChiTho,0
TruongTieuHocHoaBinh20,TruongTieuHocHoaBinh,0
NganHangTechcombankTranHungAo5,NganHangTechcombankTranHungAo,0
CuaHangFamilymartNguyenOanh,CuaHangMinistopNguyenOanh,0
NganHangMbbankVoVanKiet63,NganHangSacombankVoVanKiet,0
TruongTieuHocNguyenBinhKhiem4,TruongTieuHocNguyenBinhKhiem,0
NganHangTechcombankPhamVanOng13,NganHangSacombankPhamVanOng,0
SieuThiGoVoVanKiet,SieuThiCoopmartVoVanKiet,0
BenhVienMatNguyenTrai,BenhVienQuocTeNguyenTrai,0
CaPhePassioTranHungAo33,CaPhePassioTranHungAo,0
TruongThptBuiThiXuan34,TruongThptBuiThiXuan,0
CuaHangCircleKIenBienPhu6,CuaHangFamilymartIenBienPhu,0
TruongTieuHocKetOan13,TruongTieuHocKetOan,0
CuaHangGs25VoVanKiet88,CuaHang7elevenVoVanKiet62,0
BenhVienPhongKhamAKhoaNguyenTrai56,BenhVienPhongKhamAKhoaNguyenTrai89,0
BenhVienPhongKhamAKhoaMaiChiTho,BenhVienAKhoaMaiChiTho,0
BenhVienPhongKhamAKhoaQuangTrung45,BenhVienQuocTeQuangTrung,0
BenhVienThamMyLeVanSy,BenhVienNhaKhoaLeVanSy,0
TruongThptTranAiNghia94,TruongThptTranAiNghia,0
NganHangSacombankLeLoi,NganHangVietinbankLeLoi,0
NganHangVietinbankLeLoi,CaPhePassioLeLoi,0
CaPhePassioLeLoi,CuaHangGs25LeLoi,0
CuaHangGs25LeLoi,SieuThiEmartLeLoi,0
SieuThiEmartLeLoi,BenhVienMatLeLoi,0
BenhVienMatLeLoi,CuaHangCircleKLeLoi91,0
CuaHangCircleKLeLoi91,CuaHangFamilymartLeLoi22,0
CuaHangFamilymartLeLoi22,BenhVienMatLeLoi33,0
BenhVienMatLeLoi33,CuaHang7elevenLeLoi70,0
CuaHang7elevenLeLoi70,CuaHang7elevenLeLoi44,0
CuaHang7elevenLeLoi44,CuaHangGs25LeLoi98,0
CuaHangGs25LeLoi98,BenhVienNhaKhoaLeLoi,0
BenhVienNhaKhoaLeLoi,SieuThiLotteMartLeLoi,0
SieuThiLotteMartLeLoi,SieuThiLotteMartLeLoi62,0
SieuThiLotteMartLeLoi62,CaPheTrungNguyenLeLoi,0
CaPheTrungNguyenLeLoi,CaPhePassioLeLoi11,0
CaPhePassioLeLoi11,BenhVienPhongKhamAKhoaLeLoi,0
NganHangAgribankLeLoi,NganHangSacombankLeLoi,0
SieuThiEmartPhamVanOng,SieuThiWinmartPhamVanOng,0
SieuThiWinmartPhamVanOng,CuaHangMinistopPhamVanOng,0
CuaHangMinistopPhamVanOng,CaPhePhucLongPhamVanOng,0
CaPhePhucLongPhamVanOng,SieuThiGoPhamVanOng84,0
SieuThiGoPhamVanOng84,NganHangAgribankPhamVanOng23,0
NganHangAgribankPhamVanOng23,CuaHang7elevenPhamVanOng99,0
CuaHang7elevenPhamVanOng99,CuaHangMinistopPhamVanOng55,0
CuaHangMinistopPhamVanOng55,CaPhePassioPhamVanOng,0
CaPhePassioPhamVanOng,CaPheTrungNguyenPhamVanOng88,0
CaPheTrungNguyenPhamVanOng88,NganHangSacombankPhamVanOng,0
NganHangSacombankPhamVanOng,NganHangVietcombankPhamVanOng,0
NganHangVietcombankPhamVanOng,SieuThiGoPhamVanOng76,0
SieuThiGoPhamVanOng76,NganHangSacombankPhamVanOng29,0
NganHangSacombankPhamVanOng29,NganHangAcbPhamVanOng,0
NganHangAcbPhamVanOng,BenhVienQuocTePhamVanOng,0
BenhVienQuocTePhamVanOng,CaPheHighlandsCoffeePhamVanOng93,0
CaPheHighlandsCoffeePhamVanOng93,SieuThiLotteMartPhamVanOng,0
SieuThiLotteMartPhamVanOng,SieuThiLotteMartPhamVanOng97,0
SieuThiLotteMartPhamVanOng97,CaPheKatinatPhamVanOng,0
CaPheKatinatPhamVanOng,BenhVienMatPhamVanOng88,0
BenhVienMatPhamVanOng88,CuaHangFamilymartPhamVanOng,0
CuaHangFamilymartPhamVanOng,BenhVienThamMyPhamVanOng,0
BenhVienThamMyPhamVanOng,NganHangTechcombankPhamVanOng13,0
NganHangTechcombankPhamVanOng13,SieuThiMmMegaMarketPhamVanOng,0
BenhVienNhaKhoaMaiChiTho,NganHangTechcombankMaiChiTho,0
NganHangTechcombankMaiChiTho,CuaHangFamilymartMaiChiTho,0
CuaHangFamilymartMaiChiTho,CuaHangMinistopMaiChiTho71,0
CuaHangMinistopMaiChiTho71,CaPheKatinatMaiChiTho,0
CaPheKatinatMaiChiTho,CuaHangGs25MaiChiTho,0
CuaHangGs25MaiChiTho,SieuThiLotteMartMaiChiTho,0
SieuThiLotteMartMaiChiTho,CuaHangCircleKMaiChiTho16,0
CuaHangCircleKMaiChiTho16,CaPheTrungNguyenMaiChiTho50,0
CaPheTrungNguyenMaiChiTho50,NganHangAcbMaiChiTho,0
NganHangAcbMaiChiTho,BenhVienThamMyMaiChiTho,0
BenhVienThamMyMaiChiTho,CuaHangGs25MaiChiTho34,0
CuaHangGs25MaiChiTho34,CaPheHighlandsCoffeeMaiChiTho,0
CaPheHighlandsCoffeeMaiChiTho,CuaHangGs25MaiChiTho62,0
CuaHangGs25MaiChiTho62,CuaHangBachHoaXanhMaiChiTho41,0
CuaHangBachHoaXanhMaiChiTho41,SieuThiGoMaiChiTho,0
SieuThiGoMaiChiTho,SieuThiMmMegaMarketMaiChiTho77,0
SieuThiMmMegaMarketMaiChiTho77,BenhVienAKhoaMaiChiTho,0
BenhVienAKhoaMaiChiTho,CuaHangGs25MaiChiTho57,0
CuaHangGs25MaiChiTho57,CaPheTheCoffeeHouseMaiChiTho57,0
CaPheTheCoffeeHouseMaiChiTho57,CuaHangMinistopMaiChiTho,0
CuaHangMinistopMaiChiTho,NganHangSacombankMaiChiTho,0
NganHangSacombankMaiChiTho,CuaHangCircleKMaiChiTho12,0
CuaHangCircleKMaiChiTho12,CaPhePhucLongMaiChiTho,0
CaPhePhucLongMaiChiTho,BenhVienQuocTeMaiChiTho,0
BenhVienQuocTeMaiChiTho,BenhVienPhongKhamAKhoaMaiChiTho,0
BenhVienPhongKhamAKhoaMaiChiTho,CuaHangBachHoaXanhMaiChiTho,0
CuaHangBachHoaXanhMaiChiTho,SieuThiEmartMaiChiTho,0
BenhVienAKhoaQuangTrung,SieuThiLotteMartQuangTrung,0
SieuThiLotteMartQuangTrung,BenhVienQuocTeQuangTrung,0
BenhVienQuocTeQuangTrung,CaPhePhucLongQuangTrung,0
CaPhePhucLongQuangTrung,CuaHangGs25QuangTrung,0
CuaHangGs25QuangTrung,NganHangVietinbankQuangTrung,0
NganHangVietinbankQuangTrung,CuaHangBachHoaXanhQuangTrung,0
CuaHangBachHoaXanhQuangTrung,CaPhePassioQuangTrung,0
CaPhePassioQuangTrung,SieuThiCoopmartQuangTrung,0
SieuThiCoopmartQuangTrung,CaPheHighlandsCoffeeQuangTrung,0
CaPheHighlandsCoffeeQuangTrung,SieuThiEmartQuangTrung57,0
SieuThiEmartQuangTrung57,SieuThiMmMegaMarketQuangTrung,0
SieuThiMmMegaMarketQuangTrung,NganHangAgribankQuangTrung59,0
NganHangAgribankQuangTrung59,CaPheKatinatQuangTrung3,0
CaPheKatinatQuangTrung3,CuaHangCircleKQuangTrung,0
CuaHangCircleKQuangTrung,NganHangAcbQuangTrung,0
NganHangAcbQuangTrung,NganHangVietcombankQuangTrung,0
NganHangVietcombankQuangTrung,SieuThiGoQuangTrung57,0
SieuThiGoQuangTrung57,CuaHangMinistopQuangTrung,0
CuaHangMinistopQuangTrung,BenhVienMatQuangTrung5,0
BenhVienMatQuangTrung5,BenhVienMatQuangTrung98,0
BenhVienMatQuangTrung98,BenhVienPhongKhamAKhoaQuangTrung45,0
SieuThiMmMegaMarketVoVanKiet,SieuThiCoopmartVoVanKiet,0
SieuThiCoopmartVoVanKiet,CuaHangCircleKVoVanKiet,0
CuaHangCircleKVoVanKiet,SieuThiLotteMartVoVanKiet,0
SieuThiLotteMartVoVanKiet,NganHangVietinbankVoVanKiet55,0
NganHangVietinbankVoVanKiet55,BenhVienPhongKhamAKhoaVoVanKiet,0
BenhVienPhongKhamAKhoaVoVanKiet,CaPheHighlandsCoffeeVoVanKiet,0
CaPheHighlandsCoffeeVoVanKiet,BenhVienAKhoaVoVanKiet,0
BenhVienAKhoaVoVanKiet,NganHangVietinbankVoVanKiet45,0
NganHangVietinbankVoVanKiet45,SieuThiEmartVoVanKiet48,0
SieuThiEmartVoVanKiet48,BenhVienMatVoVanKiet,0
BenhVienMatVoVanKiet,CuaHangBachHoaXanhVoVanKiet,0
CuaHangBachHoaXanhVoVanKiet,NganHangSacombankVoVanKiet,0
NganHangSacombankVoVanKiet,CaPhePhucLongVoVanKiet,0
CaPhePhucLongVoVanKiet,CaPheTheCoffeeHouseVoVanKiet,0
CaPheTheCoffeeHouseVoVanKiet,NganHangTechcombankVoVanKiet,0
NganHangTechcombankVoVanKiet,CaPheHighlandsCoffeeVoVanKiet43,0
CaPheHighlandsCoffeeVoVanKiet43,BenhVienThamMyVoVanKiet27,0
BenhVienThamMyVoVanKiet27,NganHangAcbVoVanKiet1,0
NganHangAcbVoVanKiet1,BenhVienPhongKhamAKhoaVoVanKiet59,0
BenhVienPhongKhamAKhoaVoVanKiet59,CaPhePassioVoVanKiet,0
CaPhePassioVoVanKiet,CuaHang7elevenVoVanKiet62,0
CuaHang7elevenVoVanKiet62,NganHangMbbankVoVanKiet63,0
NganHangMbbankVoVanKiet63,SieuThiGoVoVanKiet,0
SieuThiGoVoVanKiet,CuaHangGs25VoVanKiet88,0
CuaHangGs25VoVanKiet88,BenhVienQuocTeVoVanKiet10,0
BenhVienQuocTeVoVanKiet10,NganHangAgribankVoVanKiet,0
NganHangAgribankVoVanKiet,BenhVienThamMyVoVanKiet,0
BenhVienThamMyVoVanKiet,CaPheTrungNguyenVoVanKiet,0
CuaHangBachHoaXanhNguyenTrai,NganHangAgribankNguyenTrai,0
NganHangAgribankNguyenTrai,TruongThptNguyenThiMinhKhai13,0
TruongThptNguyenThiMinhKhai13,CaPhePhucLongNguyenTrai,0
CaPhePhucLongNguyenTrai,NganHangSacombankNguyenTrai,0
NganHangSacombankNguyenTrai,CuaHangFamilymartNguyenTrai,0
CuaHangFamilymartNguyenTrai,NganHangMbbankNguyenTrai69,0
NganHangMbbankNguyenTrai69,SieuThiWinmartNguyenTrai,0
SieuThiWinmartNguyenTrai,SieuThiLotteMartNguyenTrai33,0
SieuThiLotteMartNguyenTrai33,CuaHangBachHoaXanhNguyenTrai71,0
CuaHangBachHoaXanhNguyenTrai71,CuaHangCircleKNguyenTrai55,0
CuaHangCircleKNguyenTrai55,NganHangMbbankNguyenTrai1,0
NganHangMbbankNguyenTrai1,CuaHangMinistopNguyenTrai,0
CuaHangMinistopNguyenTrai,NganHangBidvNguyenTrai,0
NganHangBidvNguyenTrai,NganHangAcbNguyenTrai,0
NganHangAcbNguyenTrai,BenhVienMatNguyenTrai,0
BenhVienMatNguyenTrai,SieuThiGoNguyenTrai,0
SieuThiGoNguyenTrai,CuaHangGs25NguyenTrai55,0
CuaHangGs25NguyenTrai55,SieuThiCoopmartNguyenTrai56,0
SieuThiCoopmartNguyenTrai56,BenhVienPhongKhamAKhoaNguyenTrai56,0
BenhVienPhongKhamAKhoaNguyenTrai56,NganHangMbbankNguyenTrai62,0
NganHangMbbankNguyenTrai62,BenhVienQuocTeNguyenTrai,0
BenhVienQuocTeNguyenTrai,SieuThiLotteMartNguyenTrai91,0
SieuThiLotteMartNguyenTrai91,CuaHang7elevenNguyenTrai,0
SieuThiLotteMartTranHungAo20,NganHangAgribankTranHungAo,0
NganHangAgribankTranHungAo,CaPhePhucLongTranHungAo,0
CaPhePhucLongTranHungAo,CuaHangGs25TranHungAo,0
CuaHangGs25TranHungAo,CaPhePassioTranHungAo73,0
CaPhePassioTranHungAo73,NganHangMbbankTranHungAo55,0
NganHangMbbankTranHungAo55,BenhVienAKhoaTranHungAo,0
BenhVienAKhoaTranHungAo,NganHangTechcombankTranHungAo,0
NganHangTechcombankTranHungAo,BenhVienMatTranHungAo,0
BenhVienMatTranHungAo,CuaHang7elevenTranHungAo62,0
CuaHang7elevenTranHungAo62,CuaHangMinistopTranHungAo49,0
CuaHangMinistopTranHungAo49,SieuThiCoopmartTranHungAo,0
SieuThiCoopmartTranHungAo,CuaHang7elevenTranHungAo53,0
CuaHang7elevenTranHungAo53,NganHangVietcombankTranHungAo,0
NganHangVietcombankTranHungAo,NganHangTechcombankTranHungAo5,0
NganHangTechcombankTranHungAo5,NganHangSacombankTranHungAo,0
NganHangSacombankTranHungAo,CaPhePassioTranHungAo33,0
CaPhePassioTranHungAo33,BenhVienPhongKhamAKhoaTranHungAo,0
BenhVienPhongKhamAKhoaTranHungAo,CuaHangCircleKTranHungAo,0
CuaHangCircleKTranHungAo,CaPhePassioTranHungAo,0
CuaHangGs25CachMangThang880,NganHangVietcombankCachMangThang8,0
NganHangVietcombankCachMangThang8,NganHangAcbCachMangThang8,0
NganHangAcbCachMangThang8,NganHangBidvCachMangThang818,0
NganHangBidvCachMangThang818,CaPheKatinatCachMangThang8,0
CaPheKatinatCachMangThang8,SieuThiWinmartCachMangThang824,0
SieuThiWinmartCachMangThang824,SieuThiWinmartCachMangThang8,0
SieuThiWinmartCachMangThang8,CuaHangBachHoaXanhCachMangThang853,0
CuaHangBachHoaXanhCachMangThang853,CaPheTrungNguyenCachMangThang880,0
CaPheTrungNguyenCachMangThang880,NganHangSacombankCachMangThang8,0
NganHangSacombankCachMangThang8,SieuThiMmMegaMarketCachMangThang8,0
SieuThiMmMegaMarketCachMangThang8,CuaHangMinistopCachMangThang887,0
CuaHangMinistopCachMangThang887,CaPhePhucLongCachMangThang8,0
CaPhePhucLongCachMangThang8,CuaHangBachHoaXanhCachMangThang8,0
CuaHangBachHoaXanhCachMangThang8,CaPheTrungNguyenCachMangThang812,0
CaPheTrungNguyenCachMangThang812,NganHangVietcombankCachMangThang829,0
NganHangVietcombankCachMangThang829,NganHangAgribankCachMangThang8,0
NganHangAgribankCachMangThang8,CaPheTrungNguyenCachMangThang81,0
CaPheTrungNguyenCachMangThang81,NganHangMbbankCachMangThang8,0
NganHangMbbankCachMangThang8,CuaHangMinistopCachMangThang8,0
CuaHangMinistopCachMangThang8,NganHangVietcombankCachMangThang881,0
TruongThptLeHongPhong,TruongThptLeHongPhong29,0
TruongThptLeHongPhong29,TruongThptLeHongPhong94,0
TruongThptLeHongPhong94,TruongThptLeHongPhong12,0
TruongThptLeHongPhong12,TruongThptLeHongPhong88,0
TruongThptLeHongPhong88,TruongThptLeHongPhong89,0
TruongThptLeHongPhong89,TruongThptLeHongPhong44,0
TruongThptLeHongPhong44,SieuThiMmMegaMarketCachMangThang8,1
TruongThptNguyenThiMinhKhai,TruongThptNguyenThiMinhKhai13,0
TruongThptNguyenThiMinhKhai13,TruongThptNguyenThiMinhKhai69,0
TruongThptNguyenThiMinhKhai69,TruongThptNguyenThiMinhKhai19,0
TruongThptNguyenThiMinhKhai19,TruongThptNguyenThiMinhKhai84,0
TruongThptNguyenThiMinhKhai84,TruongThptNguyenThiMinhKhai26,0
TruongThptBuiThiXuan,TruongThptBuiThiXuan35,0
TruongThptBuiThiXuan35,TruongThptBuiThiXuan77,0
TruongThptBuiThiXuan77,TruongThptBuiThiXuan34,0
TruongThptBuiThiXuan34,CuaHangFamilymartIenBienPhu,1
BenhVienAKhoaNguyenVanLinh38,CaPheTheCoffeeHouseNguyenVanLinh,0
CaPheTheCoffeeHouseNguyenVanLinh,SieuThiEmartNguyenVanLinh,0
SieuThiEmartNguyenVanLinh,CuaHangBachHoaXanhNguyenVanLinh,0
CuaHangBachHoaXanhNguyenVanLinh,CaPhePassioNguyenVanLinh,0
CaPhePassioNguyenVanLinh,NganHangBidvNguyenVanLinh50,0
NganHangBidvNguyenVanLinh50,CuaHangGs25NguyenVanLinh,0
CuaHangGs25NguyenVanLinh,NganHangMbbankNguyenVanLinh,0
NganHangMbbankNguyenVanLinh,SieuThiWinmartNguyenVanLinh,0
SieuThiWinmartNguyenVanLinh,NganHangSacombankNguyenVanLinh69,0
NganHangSacombankNguyenVanLinh69,CuaHangGs25NguyenVanLinh42,0
CuaHangGs25NguyenVanLinh42,CuaHang7elevenNguyenVanLinh,0
CuaHang7elevenNguyenVanLinh,SieuThiLotteMartNguyenVanLinh29,0
SieuThiLotteMartNguyenVanLinh29,SieuThiCoopmartNguyenVanLinh67,0
SieuThiCoopmartNguyenVanLinh67,CuaHangCircleKNguyenVanLinh,0
CuaHangCircleKNguyenVanLinh,CuaHangMinistopNguyenVanLinh,0
CuaHangMinistopNguyenVanLinh,NganHangTechcombankNguyenVanLinh,0
NganHangTechcombankNguyenVanLinh,NganHangBidvNguyenVanLinh,0
NganHangBidvNguyenVanLinh,NganHangSacombankNguyenVanLinh,0
NganHangSacombankNguyenVanLinh,CaPhePhucLongNguyenVanLinh,0
CaPhePhucLongNguyenVanLinh,CaPheTrungNguyenNguyenVanLinh97,0
BenhVienThamMyNguyenVanLinh,BenhVienAKhoaNguyenVanLinh38,0
BenhVienMatIenBienPhu,CuaHangFamilymartIenBienPhu,0
CuaHangFamilymartIenBienPhu,NganHangVietcombankIenBienPhu,0
NganHangVietcombankIenBienPhu,SieuThiMmMegaMarketIenBienPhu,0
SieuThiMmMegaMarketIenBienPhu,BenhVienNhaKhoaIenBienPhu,0
BenhVienNhaKhoaIenBienPhu,CuaHang7elevenIenBienPhu94,0
CuaHang7elevenIenBienPhu94,CaPhePassioIenBienPhu,0
CaPhePassioIenBienPhu,NganHangAcbIenBienPhu54,0
NganHangAcbIenBienPhu54,CuaHangBachHoaXanhIenBienPhu24,0
CuaHangBachHoaXanhIenBienPhu24,NganHangTechcombankIenBienPhu19,0
NganHangTechcombankIenBienPhu19,CuaHangGs25IenBienPhu,0
CuaHangGs25IenBienPhu,SieuThiWinmartIenBienPhu,0
SieuThiWinmartIenBienPhu,NganHangVietinbankIenBienPhu,0
NganHangVietinbankIenBienPhu,CaPhePhucLongIenBienPhu,0
CaPhePhucLongIenBienPhu,SieuThiLotteMartIenBienPhu,0
SieuThiLotteMartIenBienPhu,CaPheTrungNguyenIenBienPhu,0
CaPheTrungNguyenIenBienPhu,SieuThiWinmartIenBienPhu48,0
SieuThiWinmartIenBienPhu48,CuaHangCircleKIenBienPhu6,0
CuaHangCircleKIenBienPhu6,SieuThiGoIenBienPhu,0
SieuThiGoIenBienPhu,NganHangSacombankIenBienPhu,0
NganHangMbbankLeVanSy,NganHangAcbLeVanSy69,0
NganHangAcbLeVanSy69,SieuThiMmMegaMarketLeVanSy,0
SieuThiMmMegaMarketLeVanSy,BenhVienNhaKhoaLeVanSy,0
BenhVienNhaKhoaLeVanSy,CaPheHighlandsCoffeeLeVanSy43,0
CaPheHighlandsCoffeeLeVanSy43,SieuThiEmartLeVanSy,0
SieuThiEmartLeVanSy,CaPhePhucLongLeVanSy10,0
CaPhePhucLongLeVanSy10,CaPhePassioLeVanSy,0
CaPhePassioLeVanSy,CaPhePassioLeVanSy37,0
CaPhePassioLeVanSy37,BenhVienPhongKhamAKhoaLeVanSy,0
BenhVienPhongKhamAKhoaLeVanSy,CuaHangBachHoaXanhLeVanSy59,0
CuaHangBachHoaXanhLeVanSy59,BenhVienMatLeVanSy32,0
BenhVienMatLeVanSy32,NganHangTechcombankLeVanSy77,0
NganHangTechcombankLeVanSy77,BenhVienMatLeVanSy,0
BenhVienMatLeVanSy,CaPheKatinatLeVanSy41,0
CaPheKatinatLeVanSy41,CaPheTheCoffeeHouseLeVanSy,0
CaPheTheCoffeeHouseLeVanSy,CuaHang7elevenLeVanSy,0
CuaHang7elevenLeVanSy,SieuThiWinmartLeVanSy,0
SieuThiWinmartLeVanSy,CaPheHighlandsCoffeeLeVanSy58,0
CaPheHighlandsCoffeeLeVanSy58,CaPheKatinatLeVanSy,0
CaPheKatinatLeVanSy,BenhVienThamMyLeVanSy,0
CaPheHighlandsCoffeeLeVanSy67,CaPheHighlandsCoffeeLeVanSy43,0
