ID,Name,X,Y,Type
CongVien_Q5_329,Công viên Q5 329,425,179,Công viên
BV_Q3_330,Y tế Q3 330,552,374,Y tế
TTTM_Q10_331,TTTM Q10 331,279,168,TTTM
CongVien_BinhThanh_332,Công viên BinhThanh 332,493,302,Công viên
DT_BinhThanh_333,Di tích lịch sử BinhThanh 333,346,117,Di tích lịch sử
Cho_Q1_334,Chợ truyền thống Q1 334,144,231,Chợ truyền thống
VuiChoi_ThuDuc_335,Vui chơi ThuDuc 335,406,570,Vui chơi
CongVien_Q1_336,Công viên Q1 336,404,14,Công viên
CongVien_Q10_337,Công viên Q10 337,126,465,Công viên
CongVien_ThuDuc_338,Công viên ThuDuc 338,268,598,Công viên
Cho_BinhThanh_339,Chợ truyền thống BinhThanh 339,380,110,Chợ truyền thống
DT_Q3_340,Di tích lịch sử Q3 340,482,25,Di tích lịch sử
TTTM_Q10_341,TTTM Q10 341,335,226,TTTM
DT_Q1_342,Di tích lịch sử Q1 342,475,309,Di tích lịch sử
DT_Q7_343,Di tích lịch sử Q7 343,119,143,Di tích lịch sử
DH_Q1_344,Đại học Q1 344,311,504,Đại học
DH_Q1_345,Đại học Q1 345,240,550,Đại học
BV_Q7_346,Y tế Q7 346,464,379,Y tế
DT_ThuDuc_347,Di tích lịch sử ThuDuc 347,553,429,Di tích lịch sử
TTTM_ThuDuc_348,TTTM ThuDuc 348,158,424,TTTM
DT_Q1_349,Di tích lịch sử Q1 349,501,417,Di tích lịch sử
CongVien_Q1_350,Công viên Q1 350,379,222,Công viên
Cho_Q7_351,Chợ truyền thống Q7 351,241,371,Chợ truyền thống
DH_ThuDuc_352,Đại học ThuDuc 352,376,557,Đại học
DT_Q5_353,Di tích lịch sử Q5 353,62,407,Di tích lịch sử
CongVien_Q3_354,Công viên Q3 354,125,465,Công viên
DH_ThuDuc_355,Đại học ThuDuc 355,217,21,Đại học
DH_BinhThanh_356,Đại học BinhThanh 356,341,249,Đại học
BV_BinhThanh_357,Y tế BinhThanh 357,578,210,Y tế
DH_BinhThanh_358,Đại học BinhThanh 358,567,212,Đại học
TTTM_Q3_359,TTTM Q3 359,238,336,TTTM
VuiChoi_Q3_360,Vui chơi Q3 360,2,283,Vui chơi
VuiChoi_Q3_361,Vui chơi Q3 361,133,553,Vui chơi
CongVien_BinhThanh_362,Công viên BinhThanh 362,178,112,Công viên
DT_BinhThanh_363,Di tích lịch sử BinhThanh 363,26,134,Di tích lịch sử
DH_Q5_364,Đại học Q5 364,243,331,Đại học
DH_Q3_365,Đại học Q3 365,271,53,Đại học
BV_ThuDuc_366,Y tế ThuDuc 366,431,538,Y tế
DH_ThuDuc_367,Đại học ThuDuc 367,65,487,Đại học
Cho_BinhThanh_368,Chợ truyền thống BinhThanh 368,370,525,Chợ truyền thống
TTTM_Q1_369,TTTM Q1 369,462,515,TTTM
BV_Q10_370,Y tế Q10 370,44,533,Y tế
CongVien_Q7_371,Công viên Q7 371,31,62,Công viên
Cho_BinhThanh_372,Chợ truyền thống BinhThanh 372,411,436,Chợ truyền thống
DT_Q1_373,Di tích lịch sử Q1 373,502,454,Di tích lịch sử
DH_Q1_374,Đại học Q1 374,329,151,Đại học
DH_Q3_375,Đại học Q3 375,281,599,Đại học
TTTM_ThuDuc_376,TTTM ThuDuc 376,332,390,TTTM
TTTM_Q10_377,TTTM Q10 377,301,464,TTTM
TTTM_Q10_378,TTTM Q10 378,440,101,TTTM
VuiChoi_ThuDuc_379,Vui chơi ThuDuc 379,117,564,Vui chơi
DT_BinhThanh_380,Di tích lịch sử BinhThanh 380,220,440,Di tích lịch sử
Cho_Q3_381,Chợ truyền thống Q3 381,423,347,Chợ truyền thống
VuiChoi_Q7_382,Vui chơi Q7 382,408,425,Vui chơi
DT_Q1_383,Di tích lịch sử Q1 383,320,437,Di tích lịch sử
CongVien_ThuDuc_384,Công viên ThuDuc 384,261,383,Công viên
BV_ThuDuc_385,Y tế ThuDuc 385,485,68,Y tế
DH_BinhThanh_386,Đại học BinhThanh 386,87,95,Đại học
Cho_Q1_387,Chợ truyền thống Q1 387,381,133,Chợ truyền thống
TTTM_Q1_388,TTTM Q1 388,600,575,TTTM
TTTM_Q5_389,TTTM Q5 389,125,420,TTTM
CongVien_BinhThanh_390,Công viên BinhThanh 390,433,52,Công viên
CongVien_Q10_391,Công viên Q10 391,319,360,Công viên
DH_Q10_392,Đại học Q10 392,519,217,Đại học
BV_ThuDuc_393,Y tế ThuDuc 393,493,229,Y tế
VuiChoi_Q1_394,Vui chơi Q1 394,358,569,Vui chơi
CongVien_Q1_395,Công viên Q1 395,285,587,Công viên
BV_BinhThanh_396,Y tế BinhThanh 396,439,574,Y tế
VuiChoi_BinhThanh_397,Vui chơi BinhThanh 397,570,26,Vui chơi
TTTM_ThuDuc_398,TTTM ThuDuc 398,273,29,TTTM
BV_Q5_399,Y tế Q5 399,316,347,Y tế
CongVien_Q1_400,Công viên Q1 400,185,146,Công viên
TTTM_ThuDuc_401,TTTM ThuDuc 401,410,71,TTTM
BV_ThuDuc_402,Y tế ThuDuc 402,31,93,Y tế
DT_Q10_403,Di tích lịch sử Q10 403,220,385,Di tích lịch sử
Cho_Q7_404,Chợ truyền thống Q7 404,349,161,Chợ truyền thống
CongVien_Q5_405,Công viên Q5 405,332,581,Công viên
TTTM_Q1_406,TTTM Q1 406,53,159,TTTM
BV_BinhThanh_407,Y tế BinhThanh 407,50,83,Y tế
CongVien_Q7_408,Công viên Q7 408,434,497,Công viên
TTTM_Q7_409,TTTM Q7 409,424,279,TTTM
BV_BinhThanh_410,Y tế BinhThanh 410,524,116,Y tế
CongVien_Q7_411,Công viên Q7 411,113,290,Công viên
DT_ThuDuc_412,Di tích lịch sử ThuDuc 412,498,539,Di tích lịch sử
DT_Q5_413,Di tích lịch sử Q5 413,46,225,Di tích lịch sử
Cho_Q10_414,Chợ truyền thống Q10 414,56,7,Chợ truyền thống
BV_Q5_415,Y tế Q5 415,216,140,Y tế
VuiChoi_Q5_416,Vui chơi Q5 416,296,335,Vui chơi
DH_Q1_417,Đại học Q1 417,509,440,Đại học
BV_Q3_418,Y tế Q3 418,389,545,Y tế
DT_Q3_419,Di tích lịch sử Q3 419,512,572,Di tích lịch sử
VuiChoi_ThuDuc_420,Vui chơi ThuDuc 420,362,73,Vui chơi
Cho_BinhThanh_421,Chợ truyền thống BinhThanh 421,43,446,Chợ truyền thống
DH_Q7_422,Đại học Q7 422,79,320,Đại học
TTTM_Q7_423,TTTM Q7 423,587,414,TTTM
DT_ThuDuc_424,Di tích lịch sử ThuDuc 424,427,296,Di tích lịch sử
DH_Q7_425,Đại học Q7 425,21,332,Đại học
BV_BinhThanh_426,Y tế BinhThanh 426,471,370,Y tế
DH_Q7_427,Đại học Q7 427,108,249,Đại học
Cho_Q10_428,Chợ truyền thống Q10 428,410,536,Chợ truyền thống
DH_Q7_429,Đại học Q7 429,317,347,Đại học
BV_Q5_430,Y tế Q5 430,172,78,Y tế
TTTM_ThuDuc_431,TTTM ThuDuc 431,116,543,TTTM
TTTM_Q3_432,TTTM Q3 432,357,359,TTTM
DT_BinhThanh_433,Di tích lịch sử BinhThanh 433,151,241,Di tích lịch sử
DH_Q3_434,Đại học Q3 434,262,202,Đại học
BV_Q10_435,Y tế Q10 435,156,77,Y tế
BV_BinhThanh_436,Y tế BinhThanh 436,505,475,Y tế
VuiChoi_Q10_437,Vui chơi Q10 437,593,459,Vui chơi
DT_Q10_438,Di tích lịch sử Q10 438,330,323,Di tích lịch sử
BV_Q7_439,Y tế Q7 439,69,480,Y tế
Cho_ThuDuc_440,Chợ truyền thống ThuDuc 440,310,281,Chợ truyền thống
TTTM_Q1_441,TTTM Q1 441,360,519,TTTM
DH_Q5_442,Đại học Q5 442,472,462,Đại học
DH_Q1_443,Đại học Q1 443,377,293,Đại học
DH_ThuDuc_444,Đại học ThuDuc 444,92,519,Đại học
Cho_Q7_445,Chợ truyền thống Q7 445,594,567,Chợ truyền thống
VuiChoi_ThuDuc_446,Vui chơi ThuDuc 446,42,460,Vui chơi
VuiChoi_Q10_447,Vui chơi Q10 447,192,329,Vui chơi
TTTM_Q7_448,TTTM Q7 448,513,154,TTTM
DH_Q7_449,Đại học Q7 449,105,351,Đại học
DT_Q1_450,Di tích lịch sử Q1 450,516,176,Di tích lịch sử
DH_Q3_451,Đại học Q3 451,448,449,Đại học
TTTM_Q10_452,TTTM Q10 452,162,372,TTTM
CongVien_Q5_453,Công viên Q5 453,396,418,Công viên
VuiChoi_Q5_454,Vui chơi Q5 454,53,342,Vui chơi
DH_Q5_455,Đại học Q5 455,96,571,Đại học
DT_Q7_456,Di tích lịch sử Q7 456,290,258,Di tích lịch sử
DT_BinhThanh_457,Di tích lịch sử BinhThanh 457,153,341,Di tích lịch sử
DH_Q10_458,Đại học Q10 458,144,358,Đại học
CongVien_ThuDuc_459,Công viên ThuDuc 459,401,132,Công viên
TTTM_ThuDuc_460,TTTM ThuDuc 460,86,317,TTTM
TTTM_Q7_461,TTTM Q7 461,336,130,TTTM
DT_ThuDuc_462,Di tích lịch sử ThuDuc 462,539,95,Di tích lịch sử
DT_ThuDuc_463,Di tích lịch sử ThuDuc 463,433,520,Di tích lịch sử
CongVien_Q1_464,Công viên Q1 464,371,316,Công viên
BV_Q3_465,Y tế Q3 465,349,497,Y tế
BV_Q3_466,Y tế Q3 466,140,158,Y tế
DH_Q5_467,Đại học Q5 467,103,519,Đại học
VuiChoi_Q10_468,Vui chơi Q10 468,539,38,Vui chơi
DT_Q5_469,Di tích lịch sử Q5 469,134,385,Di tích lịch sử
BV_Q3_470,Y tế Q3 470,185,169,Y tế
DT_Q7_471,Di tích lịch sử Q7 471,44,420,Di tích lịch sử
CongVien_ThuDuc_472,Công viên ThuDuc 472,243,454,Công viên
TTTM_Q5_473,TTTM Q5 473,459,239,TTTM
TTTM_Q3_474,TTTM Q3 474,316,480,TTTM
VuiChoi_Q3_475,Vui chơi Q3 475,376,584,Vui chơi
Cho_Q7_476,Chợ truyền thống Q7 476,288,391,Chợ truyền thống
TTTM_Q10_477,TTTM Q10 477,428,165,TTTM
VuiChoi_Q3_478,Vui chơi Q3 478,141,256,Vui chơi
DH_ThuDuc_479,Đại học ThuDuc 479,492,380,Đại học
TTTM_Q1_480,TTTM Q1 480,528,127,TTTM
CongVien_Q1_481,Công viên Q1 481,164,279,Công viên
Cho_Q10_482,Chợ truyền thống Q10 482,150,447,Chợ truyền thống
DH_Q3_483,Đại học Q3 483,461,357,Đại học
DH_Q7_484,Đại học Q7 484,54,405,Đại học
TTTM_Q5_485,TTTM Q5 485,241,395,TTTM
DH_Q5_486,Đại học Q5 486,229,28,Đại học
CongVien_Q1_487,Công viên Q1 487,343,149,Công viên
BV_Q1_488,Y tế Q1 488,293,483,Y tế
DT_BinhThanh_489,Di tích lịch sử BinhThanh 489,142,480,Di tích lịch sử
Cho_Q10_490,Chợ truyền thống Q10 490,5,81,Chợ truyền thống
DH_Q5_491,Đại học Q5 491,220,153,Đại học
TTTM_ThuDuc_492,TTTM ThuDuc 492,540,433,TTTM
DH_BinhThanh_493,Đại học BinhThanh 493,295,243,Đại học
CongVien_Q1_494,Công viên Q1 494,48,244,Công viên
Cho_ThuDuc_495,Chợ truyền thống ThuDuc 495,468,64,Chợ truyền thống
DH_BinhThanh_496,Đại học BinhThanh 496,511,548,Đại học
DH_ThuDuc_497,Đại học ThuDuc 497,527,588,Đại học
BV_ThuDuc_498,Y tế ThuDuc 498,147,298,Y tế
Cho_Q1_499,Chợ truyền thống Q1 499,361,246,Chợ truyền thống
TTTM_Q7_500,TTTM Q7 500,191,87,TTTM
TTTM_Q5_501,TTTM Q5 501,69,538,TTTM
TTTM_Q10_502,TTTM Q10 502,519,567,TTTM
DH_Q7_503,Đại học Q7 503,481,44,Đại học
DT_Q7_504,Di tích lịch sử Q7 504,382,259,Di tích lịch sử
DT_Q1_505,Di tích lịch sử Q1 505,365,69,Di tích lịch sử
CongVien_Q3_506,Công viên Q3 506,106,595,Công viên
DT_BinhThanh_507,Di tích lịch sử BinhThanh 507,340,136,Di tích lịch sử
DH_Q5_508,Đại học Q5 508,559,346,Đại học
VuiChoi_ThuDuc_509,Vui chơi ThuDuc 509,179,475,Vui chơi
DT_Q7_510,Di tích lịch sử Q7 510,186,138,Di tích lịch sử
DH_ThuDuc_511,Đại học ThuDuc 511,468,37,Đại học
CongVien_Q3_512,Công viên Q3 512,44,204,Công viên
DH_Q5_513,Đại học Q5 513,317,527,Đại học
Cho_BinhThanh_514,Chợ truyền thống BinhThanh 514,556,484,Chợ truyền thống
CongVien_Q1_515,Công viên Q1 515,195,292,Công viên
CongVien_BinhThanh_516,Công viên BinhThanh 516,48,339,Công viên
CongVien_Q1_517,Công viên Q1 517,376,447,Công viên
Cho_ThuDuc_518,Chợ truyền thống ThuDuc 518,450,395,Chợ truyền thống
CongVien_Q3_519,Công viên Q3 519,508,509,Công viên
CongVien_BinhThanh_520,Công viên BinhThanh 520,531,273,Công viên
VuiChoi_Q1_521,Vui chơi Q1 521,434,80,Vui chơi
Cho_Q10_522,Chợ truyền thống Q10 522,184,558,Chợ truyền thống
CongVien_Q5_523,Công viên Q5 523,105,81,Công viên
CongVien_ThuDuc_524,Công viên ThuDuc 524,302,313,Công viên
Cho_Q10_525,Chợ truyền thống Q10 525,436,170,Chợ truyền thống
DT_Q7_526,Di tích lịch sử Q7 526,359,457,Di tích lịch sử
DH_ThuDuc_527,Đại học ThuDuc 527,361,445,Đại học
CongVien_ThuDuc_528,Công viên ThuDuc 528,58,76,Công viên
DT_ThuDuc_529,Di tích lịch sử ThuDuc 529,415,372,Di tích lịch sử
TTTM_BinhThanh_530,TTTM BinhThanh 530,163,31,TTTM
BV_BinhThanh_531,Y tế BinhThanh 531,448,35,Y tế
BV_Q1_532,Y tế Q1 532,241,375,Y tế
CongVien_Q7_533,Công viên Q7 533,580,33,Công viên
TTTM_Q3_534,TTTM Q3 534,460,379,TTTM
CongVien_Q7_535,Công viên Q7 535,78,587,Công viên
BV_Q10_536,Y tế Q10 536,375,407,Y tế
CongVien_ThuDuc_537,Công viên ThuDuc 537,285,255,Công viên
DH_Q1_538,Đại học Q1 538,190,511,Đại học
TTTM_Q7_539,TTTM Q7 539,575,120,TTTM
CongVien_BinhThanh_540,Công viên BinhThanh 540,266,456,Công viên
BV_Q10_541,Y tế Q10 541,292,502,Y tế
BV_Q1_542,Y tế Q1 542,138,75,Y tế
Cho_Q3_543,Chợ truyền thống Q3 543,455,89,Chợ truyền thống
VuiChoi_ThuDuc_544,Vui chơi ThuDuc 544,327,355,Vui chơi
DT_Q1_545,Di tích lịch sử Q1 545,563,555,Di tích lịch sử
CongVien_Q5_546,Công viên Q5 546,161,178,Công viên
VuiChoi_Q5_547,Vui chơi Q5 547,520,229,Vui chơi
DH_Q3_548,Đại học Q3 548,142,242,Đại học
VuiChoi_Q7_549,Vui chơi Q7 549,26,369,Vui chơi
TTTM_Q10_550,TTTM Q10 550,377,478,TTTM
VuiChoi_Q10_551,Vui chơi Q10 551,132,88,Vui chơi
DH_Q5_552,Đại học Q5 552,407,490,Đại học
TTTM_Q7_553,TTTM Q7 553,419,588,TTTM
DH_Q3_554,Đại học Q3 554,324,75,Đại học
Cho_Q7_555,Chợ truyền thống Q7 555,529,352,Chợ truyền thống
BV_BinhThanh_556,Y tế BinhThanh 556,564,186,Y tế
VuiChoi_Q3_557,Vui chơi Q3 557,443,514,Vui chơi
VuiChoi_Q1_558,Vui chơi Q1 558,127,530,Vui chơi
BV_Q5_559,Y tế Q5 559,168,165,Y tế
CongVien_ThuDuc_560,Công viên ThuDuc 560,230,354,Công viên
TTTM_Q5_561,TTTM Q5 561,80,256,TTTM
BV_ThuDuc_562,Y tế ThuDuc 562,564,281,Y tế
BV_ThuDuc_563,Y tế ThuDuc 563,310,546,Y tế
DH_Q10_564,Đại học Q10 564,172,594,Đại học
BV_Q3_565,Y tế Q3 565,345,577,Y tế
DH_BinhThanh_566,Đại học BinhThanh 566,29,83,Đại học
DH_ThuDuc_567,Đại học ThuDuc 567,590,271,Đại học
DT_Q3_568,Di tích lịch sử Q3 568,585,426,Di tích lịch sử
TTTM_ThuDuc_569,TTTM ThuDuc 569,31,509,TTTM
DT_Q10_570,Di tích lịch sử Q10 570,296,309,Di tích lịch sử
Cho_Q3_571,Chợ truyền thống Q3 571,415,304,Chợ truyền thống
Cho_Q1_572,Chợ truyền thống Q1 572,61,161,Chợ truyền thống
Cho_Q7_573,Chợ truyền thống Q7 573,495,475,Chợ truyền thống
BV_Q5_574,Y tế Q5 574,147,320,Y tế
VuiChoi_ThuDuc_575,Vui chơi ThuDuc 575,326,353,Vui chơi
Cho_Q3_576,Chợ truyền thống Q3 576,379,527,Chợ truyền thống
TTTM_Q1_577,TTTM Q1 577,326,247,TTTM
Cho_Q1_578,Chợ truyền thống Q1 578,273,460,Chợ truyền thống
BV_Q3_579,Y tế Q3 579,99,51,Y tế
CongVien_Q7_580,Công viên Q7 580,428,254,Công viên
VuiChoi_Q3_581,Vui chơi Q3 581,335,591,Vui chơi
DT_Q5_582,Di tích lịch sử Q5 582,194,163,Di tích lịch sử
Cho_Q10_583,Chợ truyền thống Q10 583,478,510,Chợ truyền thống
CongVien_Q7_584,Công viên Q7 584,23,92,Công viên
Cho_Q10_585,Chợ truyền thống Q10 585,468,246,Chợ truyền thống
BV_Q10_586,Y tế Q10 586,361,49,Y tế
DH_Q5_587,Đại học Q5 587,506,481,Đại học
CongVien_Q10_588,Công viên Q10 588,8,110,Công viên
Cho_Q3_589,Chợ truyền thống Q3 589,270,374,Chợ truyền thống
VuiChoi_Q7_590,Vui chơi Q7 590,374,46,Vui chơi
Cho_Q1_591,Chợ truyền thống Q1 591,583,575,Chợ truyền thống
BV_Q5_592,Y tế Q5 592,566,295,Y tế
DH_Q7_593,Đại học Q7 593,516,461,Đại học
VuiChoi_Q10_594,Vui chơi Q10 594,286,121,Vui chơi
BV_Q1_595,Y tế Q1 595,403,382,Y tế
VuiChoi_Q5_596,Vui chơi Q5 596,571,374,Vui chơi
VuiChoi_Q3_597,Vui chơi Q3 597,203,521,Vui chơi
Cho_Q10_598,Chợ truyền thống Q10 598,41,46,Chợ truyền thống
DH_Q3_599,Đại học Q3 599,341,485,Đại học
TTTM_Q7_600,TTTM Q7 600,152,527,TTTM
BV_Q5_601,Y tế Q5 601,326,166,Y tế
Cho_Q10_602,Chợ truyền thống Q10 602,306,344,Chợ truyền thống
TTTM_BinhThanh_603,TTTM BinhThanh 603,521,545,TTTM
Cho_ThuDuc_604,Chợ truyền thống ThuDuc 604,576,306,Chợ truyền thống
Cho_BinhThanh_605,Chợ truyền thống BinhThanh 605,17,377,Chợ truyền thống
CongVien_ThuDuc_606,Công viên ThuDuc 606,112,426,Công viên
TTTM_Q5_607,TTTM Q5 607,27,485,TTTM
CongVien_ThuDuc_608,Công viên ThuDuc 608,592,591,Công viên
BV_ThuDuc_609,Y tế ThuDuc 609,52,597,Y tế
Cho_Q3_610,Chợ truyền thống Q3 610,536,389,Chợ truyền thống
BV_BinhThanh_611,Y tế BinhThanh 611,248,32,Y tế
TTTM_ThuDuc_612,TTTM ThuDuc 612,112,195,TTTM
DH_Q7_613,Đại học Q7 613,321,428,Đại học
BV_Q7_614,Y tế Q7 614,208,420,Y tế
TTTM_BinhThanh_615,TTTM BinhThanh 615,482,63,TTTM
DT_Q3_616,Di tích lịch sử Q3 616,531,212,Di tích lịch sử
TTTM_Q5_617,TTTM Q5 617,489,538,TTTM
Cho_Q5_618,Chợ truyền thống Q5 618,177,470,Chợ truyền thống
TTTM_Q5_619,TTTM Q5 619,559,362,TTTM
DT_BinhThanh_620,Di tích lịch sử BinhThanh 620,270,495,Di tích lịch sử
BV_Q3_621,Y tế Q3 621,285,571,Y tế
CongVien_Q3_622,Công viên Q3 622,304,295,Công viên
DT_Q3_623,Di tích lịch sử Q3 623,500,324,Di tích lịch sử
Cho_Q5_624,Chợ truyền thống Q5 624,573,280,Chợ truyền thống
CongVien_Q1_625,Công viên Q1 625,587,556,Công viên
Cho_Q7_626,Chợ truyền thống Q7 626,353,149,Chợ truyền thống
CongVien_Q1_627,Công viên Q1 627,294,80,Công viên
CongVien_Q7_628,Công viên Q7 628,262,490,Công viên
BV_Q3_629,Y tế Q3 629,551,277,Y tế
TTTM_ThuDuc_630,TTTM ThuDuc 630,278,140,TTTM
DH_Q10_631,Đại học Q10 631,600,245,Đại học
BV_Q1_632,Y tế Q1 632,543,231,Y tế
DT_Q3_633,Di tích lịch sử Q3 633,53,102,Di tích lịch sử
Cho_Q5_634,Chợ truyền thống Q5 634,483,102,Chợ truyền thống
DT_BinhThanh_635,Di tích lịch sử BinhThanh 635,140,5,Di tích lịch sử
TTTM_Q3_636,TTTM Q3 636,416,487,TTTM
Cho_ThuDuc_637,Chợ truyền thống ThuDuc 637,204,294,Chợ truyền thống
CongVien_Q5_638,Công viên Q5 638,60,91,Công viên
DT_Q10_639,Di tích lịch sử Q10 639,237,547,Di tích lịch sử
DT_ThuDuc_640,Di tích lịch sử ThuDuc 640,38,179,Di tích lịch sử
Cho_BinhThanh_641,Chợ truyền thống BinhThanh 641,180,37,Chợ truyền thống
VuiChoi_Q7_642,Vui chơi Q7 642,507,190,Vui chơi
DT_BinhThanh_643,Di tích lịch sử BinhThanh 643,296,38,Di tích lịch sử
DH_Q5_644,Đại học Q5 644,581,109,Đại học
CongVien_Q5_645,Công viên Q5 645,465,556,Công viên
TTTM_Q7_646,TTTM Q7 646,137,516,TTTM
Cho_Q5_647,Chợ truyền thống Q5 647,197,115,Chợ truyền thống
CongVien_Q3_648,Công viên Q3 648,469,263,Công viên
DT_Q3_649,Di tích lịch sử Q3 649,14,345,Di tích lịch sử
VuiChoi_Q5_650,Vui chơi Q5 650,581,197,Vui chơi
BV_Q10_651,Y tế Q10 651,415,437,Y tế
TTTM_Q5_652,TTTM Q5 652,88,410,TTTM
DT_Q1_653,Di tích lịch sử Q1 653,189,143,Di tích lịch sử
Cho_Q5_654,Chợ truyền thống Q5 654,254,6,Chợ truyền thống
CongVien_Q7_655,Công viên Q7 655,241,457,Công viên
VuiChoi_Q5_656,Vui chơi Q5 656,337,309,Vui chơi
TTTM_ThuDuc_657,TTTM ThuDuc 657,586,11,TTTM
CongVien_ThuDuc_658,Công viên ThuDuc 658,368,241,Công viên
DH_ThuDuc_659,Đại học ThuDuc 659,121,476,Đại học
CongVien_Q3_660,Công viên Q3 660,415,514,Công viên
DT_BinhThanh_661,Di tích lịch sử BinhThanh 661,318,120,Di tích lịch sử
DT_Q5_662,Di tích lịch sử Q5 662,376,226,Di tích lịch sử
