ID,Name,X,Y,Type
BV_Q3_663,Y tế Q3 663,489,156,Y tế
Cho_ThuDuc_664,Chợ truyền thống ThuDuc 664,382,425,Chợ truyền thống
DT_Q10_665,Di tích lịch sử Q10 665,482,550,Di tích lịch sử
VuiChoi_ThuDuc_666,Vui chơi ThuDuc 666,223,253,Vui chơi
DT_BinhThanh_667,Di tích lịch sử BinhThanh 667,83,538,Di tích lịch sử
Cho_Q10_668,Chợ truyền thống Q10 668,370,79,Chợ truyền thống
TTTM_Q1_669,TTTM Q1 669,63,560,TTTM
TTTM_Q3_670,TTTM Q3 670,586,549,TTTM
BV_Q3_671,Y tế Q3 671,335,532,Y tế
Cho_Q1_672,Chợ truyền thống Q1 672,210,597,Chợ truyền thống
Cho_Q1_673,Chợ truyền thống Q1 673,522,456,Chợ truyền thống
VuiChoi_Q1_674,Vui chơi Q1 674,464,135,Vui chơi
TTTM_Q7_675,TTTM Q7 675,467,577,TTTM
DH_Q10_676,Đại học Q10 676,473,315,Đại học
DT_Q1_677,Di tích lịch sử Q1 677,405,260,Di tích lịch sử
VuiChoi_Q1_678,Vui chơi Q1 678,223,592,Vui chơi
DH_Q1_679,Đại học Q1 679,433,352,Đại học
DT_Q1_680,Di tích lịch sử Q1 680,554,61,Di tích lịch sử
DH_Q7_681,Đại học Q7 681,32,293,Đại học
Cho_Q3_682,Chợ truyền thống Q3 682,138,430,Chợ truyền thống
CongVien_Q7_683,Công viên Q7 683,459,386,Công viên
Cho_Q1_684,Chợ truyền thống Q1 684,552,136,Chợ truyền thống
DT_BinhThanh_685,Di tích lịch sử BinhThanh 685,356,121,Di tích lịch sử
BV_Q10_686,Y tế Q10 686,402,541,Y tế
BV_ThuDuc_687,Y tế ThuDuc 687,228,3,Y tế
VuiChoi_Q1_688,Vui chơi Q1 688,305,474,Vui chơi
DT_ThuDuc_689,Di tích lịch sử ThuDuc 689,557,434,Di tích lịch sử
TTTM_Q7_690,TTTM Q7 690,235,253,TTTM
Cho_Q5_691,Chợ truyền thống Q5 691,158,282,Chợ truyền thống
BV_ThuDuc_692,Y tế ThuDuc 692,115,32,Y tế
VuiChoi_ThuDuc_693,Vui chơi ThuDuc 693,429,16,Vui chơi
BV_Q3_694,Y tế Q3 694,68,103,Y tế
TTTM_Q1_695,TTTM Q1 695,457,49,TTTM
BV_ThuDuc_696,Y tế ThuDuc 696,45,411,Y tế
Cho_Q3_697,Chợ truyền thống Q3 697,552,222,Chợ truyền thống
VuiChoi_BinhThanh_698,Vui chơi BinhThanh 698,57,143,Vui chơi
TTTM_Q5_699,TTTM Q5 699,239,589,TTTM
CongVien_Q10_700,Công viên Q10 700,328,242,Công viên
CongVien_Q3_701,Công viên Q3 701,533,226,Công viên
Cho_Q5_702,Chợ truyền thống Q5 702,281,62,Chợ truyền thống
TTTM_Q10_703,TTTM Q10 703,179,437,TTTM
TTTM_Q7_704,TTTM Q7 704,48,352,TTTM
DT_ThuDuc_705,Di tích lịch sử ThuDuc 705,390,537,Di tích lịch sử
CongVien_ThuDuc_706,Công viên ThuDuc 706,426,418,Công viên
BV_Q5_707,Y tế Q5 707,385,188,Y tế
VuiChoi_Q10_708,Vui chơi Q10 708,484,246,Vui chơi
VuiChoi_Q3_709,Vui chơi Q3 709,307,147,Vui chơi
VuiChoi_Q7_710,Vui chơi Q7 710,59,575,Vui chơi
Cho_Q7_711,Chợ truyền thống Q7 711,570,542,Chợ truyền thống
BV_Q7_712,Y tế Q7 712,248,261,Y tế
BV_Q5_713,Y tế Q5 713,80,460,Y tế
VuiChoi_Q5_714,Vui chơi Q5 714,94,548,Vui chơi
DT_BinhThanh_715,Di tích lịch sử BinhThanh 715,195,52,Di tích lịch sử
CongVien_Q7_716,Công viên Q7 716,40,74,Công viên
BV_BinhThanh_717,Y tế BinhThanh 717,572,222,Y tế
Cho_Q3_718,Chợ truyền thống Q3 718,340,310,Chợ truyền thống
DH_Q3_719,Đại học Q3 719,194,120,Đại học
DT_BinhThanh_720,Di tích lịch sử BinhThanh 720,490,248,Di tích lịch sử
DT_Q10_721,Di tích lịch sử Q10 721,209,406,Di tích lịch sử
BV_Q10_722,Y tế Q10 722,329,289,Y tế
Cho_Q7_723,Chợ truyền thống Q7 723,546,367,Chợ truyền thống
CongVien_Q5_724,Công viên Q5 724,368,525,Công viên
Cho_Q7_725,Chợ truyền thống Q7 725,100,480,Chợ truyền thống
VuiChoi_BinhThanh_726,Vui chơi BinhThanh 726,327,208,Vui chơi
CongVien_Q5_727,Công viên Q5 727,423,46,Công viên
TTTM_BinhThanh_728,TTTM BinhThanh 728,226,149,TTTM
DH_Q5_729,Đại học Q5 729,566,598,Đại học
TTTM_ThuDuc_730,TTTM ThuDuc 730,427,302,TTTM
BV_Q3_731,Y tế Q3 731,337,235,Y tế
Cho_Q10_732,Chợ truyền thống Q10 732,251,511,Chợ truyền thống
TTTM_ThuDuc_733,TTTM ThuDuc 733,345,263,TTTM
VuiChoi_BinhThanh_734,Vui chơi BinhThanh 734,500,502,Vui chơi
Cho_Q3_735,Chợ truyền thống Q3 735,360,173,Chợ truyền thống
BV_ThuDuc_736,Y tế ThuDuc 736,559,500,Y tế
BV_Q10_737,Y tế Q10 737,60,536,Y tế
DH_BinhThanh_738,Đại học BinhThanh 738,76,49,Đại học
VuiChoi_Q1_739,Vui chơi Q1 739,422,140,Vui chơi
VuiChoi_ThuDuc_740,Vui chơi ThuDuc 740,236,69,Vui chơi
DT_Q3_741,Di tích lịch sử Q3 741,9,223,Di tích lịch sử
TTTM_Q7_742,TTTM Q7 742,382,61,TTTM
TTTM_ThuDuc_743,TTTM ThuDuc 743,494,499,TTTM
DH_Q1_744,Đại học Q1 744,544,564,Đại học
Cho_Q1_745,Chợ truyền thống Q1 745,17,542,Chợ truyền thống
DT_Q5_746,Di tích lịch sử Q5 746,548,293,Di tích lịch sử
DH_Q10_747,Đại học Q10 747,440,183,Đại học
DH_Q1_748,Đại học Q1 748,536,152,Đại học
BV_Q3_749,Y tế Q3 749,539,258,Y tế
VuiChoi_Q5_750,Vui chơi Q5 750,273,406,Vui chơi
DH_Q5_751,Đại học Q5 751,415,470,Đại học
TTTM_Q3_752,TTTM Q3 752,231,307,TTTM
DT_BinhThanh_753,Di tích lịch sử BinhThanh 753,82,32,Di tích lịch sử
DH_Q7_754,Đại học Q7 754,388,386,Đại học
TTTM_Q7_755,TTTM Q7 755,57,9,TTTM
DT_Q3_756,Di tích lịch sử Q3 756,84,511,Di tích lịch sử
VuiChoi_Q7_757,Vui chơi Q7 757,339,579,Vui chơi
VuiChoi_Q1_758,Vui chơi Q1 758,540,43,Vui chơi
BV_Q3_759,Y tế Q3 759,580,486,Y tế
CongVien_Q1_760,Công viên Q1 760,76,287,Công viên
TTTM_Q10_761,TTTM Q10 761,33,183,TTTM
VuiChoi_Q5_762,Vui chơi Q5 762,16,212,Vui chơi
TTTM_Q3_763,TTTM Q3 763,407,78,TTTM
CongVien_Q3_764,Công viên Q3 764,577,246,Công viên
TTTM_BinhThanh_765,TTTM BinhThanh 765,398,553,TTTM
CongVien_Q7_766,Công viên Q7 766,143,80,Công viên
TTTM_ThuDuc_767,TTTM ThuDuc 767,354,54,TTTM
DH_Q7_768,Đại học Q7 768,237,77,Đại học
CongVien_Q10_769,Công viên Q10 769,406,334,Công viên
DH_ThuDuc_770,Đại học ThuDuc 770,279,461,Đại học
Cho_Q3_771,Chợ truyền thống Q3 771,364,566,Chợ truyền thống
Cho_Q7_772,Chợ truyền thống Q7 772,190,599,Chợ truyền thống
DT_Q7_773,Di tích lịch sử Q7 773,87,302,Di tích lịch sử
VuiChoi_Q3_774,Vui chơi Q3 774,75,84,Vui chơi
CongVien_Q3_775,Công viên Q3 775,389,157,Công viên
DT_Q7_776,Di tích lịch sử Q7 776,324,369,Di tích lịch sử
DH_Q1_777,Đại học Q1 777,5,315,Đại học
Cho_Q5_778,Chợ truyền thống Q5 778,276,104,Chợ truyền thống
BV_Q1_779,Y tế Q1 779,191,441,Y tế
Cho_Q10_780,Chợ truyền thống Q10 780,568,524,Chợ truyền thống
Cho_Q1_781,Chợ truyền thống Q1 781,26,91,Chợ truyền thống
CongVien_Q10_782,Công viên Q10 782,95,332,Công viên
VuiChoi_Q7_783,Vui chơi Q7 783,12,298,Vui chơi
Cho_Q7_784,Chợ truyền thống Q7 784,86,572,Chợ truyền thống
BV_Q10_785,Y tế Q10 785,533,173,Y tế
DT_Q7_786,Di tích lịch sử Q7 786,173,142,Di tích lịch sử
CongVien_Q5_787,Công viên Q5 787,274,504,Công viên
BV_Q1_788,Y tế Q1 788,171,445,Y tế
CongVien_Q7_789,Công viên Q7 789,306,495,Công viên
VuiChoi_Q1_790,Vui chơi Q1 790,369,257,Vui chơi
BV_ThuDuc_791,Y tế ThuDuc 791,507,200,Y tế
Cho_Q1_792,Chợ truyền thống Q1 792,138,311,Chợ truyền thống
DH_Q7_793,Đại học Q7 793,340,389,Đại học
VuiChoi_BinhThanh_794,Vui chơi BinhThanh 794,337,450,Vui chơi
CongVien_Q7_795,Công viên Q7 795,139,307,Công viên
CongVien_Q10_796,Công viên Q10 796,205,490,Công viên
CongVien_Q3_797,Công viên Q3 797,407,326,Công viên
CongVien_ThuDuc_798,Công viên ThuDuc 798,502,589,Công viên
VuiChoi_Q3_799,Vui chơi Q3 799,333,385,Vui chơi
CongVien_BinhThanh_800,Công viên BinhThanh 800,402,373,Công viên
DH_Q10_801,Đại học Q10 801,204,558,Đại học
BV_ThuDuc_802,Y tế ThuDuc 802,563,27,Y tế
DT_Q7_803,Di tích lịch sử Q7 803,214,448,Di tích lịch sử
VuiChoi_Q5_804,Vui chơi Q5 804,70,418,Vui chơi
DT_Q7_805,Di tích lịch sử Q7 805,142,310,Di tích lịch sử
BV_Q5_806,Y tế Q5 806,157,433,Y tế
VuiChoi_Q7_807,Vui chơi Q7 807,75,459,Vui chơi
TTTM_Q7_808,TTTM Q7 808,596,410,TTTM
TTTM_Q10_809,TTTM Q10 809,428,556,TTTM
DH_BinhThanh_810,Đại học BinhThanh 810,368,549,Đại học
TTTM_ThuDuc_811,TTTM ThuDuc 811,87,111,TTTM
VuiChoi_Q3_812,Vui chơi Q3 812,363,170,Vui chơi
DT_Q10_813,Di tích lịch sử Q10 813,45,576,Di tích lịch sử
DT_ThuDuc_814,Di tích lịch sử ThuDuc 814,409,339,Di tích lịch sử
VuiChoi_Q7_815,Vui chơi Q7 815,108,10,Vui chơi
DH_Q5_816,Đại học Q5 816,227,522,Đại học
DT_Q10_817,Di tích lịch sử Q10 817,571,594,Di tích lịch sử
DT_Q10_818,Di tích lịch sử Q10 818,226,456,Di tích lịch sử
CongVien_Q7_819,Công viên Q7 819,474,512,Công viên
BV_Q5_820,Y tế Q5 820,25,494,Y tế
DH_Q5_821,Đại học Q5 821,425,87,Đại học
DH_BinhThanh_822,Đại học BinhThanh 822,145,356,Đại học
CongVien_Q5_823,Công viên Q5 823,466,211,Công viên
TTTM_Q7_824,TTTM Q7 824,356,487,TTTM
DH_Q7_825,Đại học Q7 825,463,326,Đại học
DH_Q5_826,Đại học Q5 826,45,117,Đại học
DH_BinhThanh_827,Đại học BinhThanh 827,351,111,Đại học
DT_BinhThanh_828,Di tích lịch sử BinhThanh 828,168,249,Di tích lịch sử
TTTM_Q3_829,TTTM Q3 829,565,163,TTTM
CongVien_Q10_830,Công viên Q10 830,436,473,Công viên
BV_BinhThanh_831,Y tế BinhThanh 831,414,188,Y tế
BV_ThuDuc_832,Y tế ThuDuc 832,442,405,Y tế
DH_ThuDuc_833,Đại học ThuDuc 833,202,460,Đại học
TTTM_Q7_834,TTTM Q7 834,398,4,TTTM
DT_Q3_835,Di tích lịch sử Q3 835,210,285,Di tích lịch sử
VuiChoi_ThuDuc_836,Vui chơi ThuDuc 836,64,591,Vui chơi
DH_BinhThanh_837,Đại học BinhThanh 837,549,191,Đại học
CongVien_Q5_838,Công viên Q5 838,201,468,Công viên
DH_Q5_839,Đại học Q5 839,501,540,Đại học
DT_Q5_840,Di tích lịch sử Q5 840,397,401,Di tích lịch sử
TTTM_Q1_841,TTTM Q1 841,356,360,TTTM
VuiChoi_Q7_842,Vui chơi Q7 842,176,304,Vui chơi
TTTM_Q10_843,TTTM Q10 843,86,137,TTTM
CongVien_Q1_844,Công viên Q1 844,244,312,Công viên
DH_Q3_845,Đại học Q3 845,382,144,Đại học
TTTM_Q7_846,TTTM Q7 846,428,141,TTTM
TTTM_Q7_847,TTTM Q7 847,433,190,TTTM
Cho_ThuDuc_848,Chợ truyền thống ThuDuc 848,550,177,Chợ truyền thống
TTTM_Q3_849,TTTM Q3 849,501,295,TTTM
BV_Q3_850,Y tế Q3 850,322,461,Y tế
TTTM_Q1_851,TTTM Q1 851,367,9,TTTM
Cho_Q3_852,Chợ truyền thống Q3 852,199,393,Chợ truyền thống
TTTM_Q10_853,TTTM Q10 853,506,418,TTTM
DT_Q7_854,Di tích lịch sử Q7 854,425,454,Di tích lịch sử
Cho_Q3_855,Chợ truyền thống Q3 855,84,578,Chợ truyền thống
DH_BinhThanh_856,Đại học BinhThanh 856,225,299,Đại học
DH_Q5_857,Đại học Q5 857,230,550,Đại học
CongVien_Q3_858,Công viên Q3 858,468,579,Công viên
DT_BinhThanh_859,Di tích lịch sử BinhThanh 859,507,562,Di tích lịch sử
TTTM_Q1_860,TTTM Q1 860,586,116,TTTM
CongVien_BinhThanh_861,Công viên BinhThanh 861,556,375,Công viên
TTTM_BinhThanh_862,TTTM BinhThanh 862,42,451,TTTM
TTTM_Q3_863,TTTM Q3 863,435,104,TTTM
DT_BinhThanh_864,Di tích lịch sử BinhThanh 864,253,304,Di tích lịch sử
VuiChoi_Q1_865,Vui chơi Q1 865,460,269,Vui chơi
CongVien_BinhThanh_866,Công viên BinhThanh 866,89,449,Công viên
VuiChoi_Q1_867,Vui chơi Q1 867,242,214,Vui chơi
VuiChoi_ThuDuc_868,Vui chơi ThuDuc 868,359,438,Vui chơi
BV_Q10_869,Y tế Q10 869,142,211,Y tế
VuiChoi_Q3_870,Vui chơi Q3 870,60,583,Vui chơi
CongVien_Q10_871,Công viên Q10 871,287,551,Công viên
BV_Q5_872,Y tế Q5 872,299,296,Y tế
TTTM_Q5_873,TTTM Q5 873,526,97,TTTM
BV_BinhThanh_874,Y tế BinhThanh 874,421,60,Y tế
CongVien_BinhThanh_875,Công viên BinhThanh 875,129,135,Công viên
BV_Q3_876,Y tế Q3 876,329,253,Y tế
VuiChoi_BinhThanh_877,Vui chơi BinhThanh 877,402,501,Vui chơi
BV_Q10_878,Y tế Q10 878,275,424,Y tế
Cho_Q7_879,Chợ truyền thống Q7 879,77,95,Chợ truyền thống
Cho_Q10_880,Chợ truyền thống Q10 880,284,377,Chợ truyền thống
Cho_Q7_881,Chợ truyền thống Q7 881,335,595,Chợ truyền thống
DH_BinhThanh_882,Đại học BinhThanh 882,95,469,Đại học
DT_ThuDuc_883,Di tích lịch sử ThuDuc 883,366,64,Di tích lịch sử
VuiChoi_Q10_884,Vui chơi Q10 884,407,223,Vui chơi
Cho_BinhThanh_885,Chợ truyền thống BinhThanh 885,216,506,Chợ truyền thống
CongVien_Q5_886,Công viên Q5 886,290,345,Công viên
TTTM_Q10_887,TTTM Q10 887,133,579,TTTM
VuiChoi_Q7_888,Vui chơi Q7 888,351,49,Vui chơi
DH_Q1_889,Đại học Q1 889,470,16,Đại học
DH_BinhThanh_890,Đại học BinhThanh 890,161,451,Đại học
Cho_Q1_891,Chợ truyền thống Q1 891,438,207,Chợ truyền thống
DT_Q3_892,Di tích lịch sử Q3 892,309,162,Di tích lịch sử
VuiChoi_Q5_893,Vui chơi Q5 893,95,369,Vui chơi
CongVien_Q1_894,Công viên Q1 894,380,169,Công viên
DH_Q7_895,Đại học Q7 895,312,239,Đại học
Cho_ThuDuc_896,Chợ truyền thống ThuDuc 896,93,97,Chợ truyền thống
DH_Q3_897,Đại học Q3 897,488,79,Đại học
BV_Q10_898,Y tế Q10 898,231,531,Y tế
DT_Q7_899,Di tích lịch sử Q7 899,9,8,Di tích lịch sử
DT_Q5_900,Di tích lịch sử Q5 900,123,432,Di tích lịch sử
DT_Q3_901,Di tích lịch sử Q3 901,489,72,Di tích lịch sử
BV_Q7_902,Y tế Q7 902,91,104,Y tế
DH_Q5_903,Đại học Q5 903,376,306,Đại học
BV_Q7_904,Y tế Q7 904,136,146,Y tế
DH_Q10_905,Đại học Q10 905,576,8,Đại học
TTTM_ThuDuc_906,TTTM ThuDuc 906,168,450,TTTM
CongVien_ThuDuc_907,Công viên ThuDuc 907,218,155,Công viên
Cho_Q10_908,Chợ truyền thống Q10 908,453,222,Chợ truyền thống
DH_Q1_909,Đại học Q1 909,143,126,Đại học
TTTM_ThuDuc_910,TTTM ThuDuc 910,393,359,TTTM
Cho_Q5_911,Chợ truyền thống Q5 911,143,253,Chợ truyền thống
CongVien_ThuDuc_912,Công viên ThuDuc 912,86,254,Công viên
TTTM_Q10_913,TTTM Q10 913,291,27,TTTM
VuiChoi_BinhThanh_914,Vui chơi BinhThanh 914,308,210,Vui chơi
TTTM_Q10_915,TTTM Q10 915,521,193,TTTM
DT_Q7_916,Di tích lịch sử Q7 916,302,55,Di tích lịch sử
VuiChoi_BinhThanh_917,Vui chơi BinhThanh 917,245,506,Vui chơi
Cho_Q1_918,Chợ truyền thống Q1 918,246,511,Chợ truyền thống
DT_Q10_919,Di tích lịch sử Q10 919,72,540,Di tích lịch sử
DH_Q5_920,Đại học Q5 920,324,135,Đại học
Cho_BinhThanh_921,Chợ truyền thống BinhThanh 921,582,430,Chợ truyền thống
CongVien_Q10_922,Công viên Q10 922,176,482,Công viên
VuiChoi_Q1_923,Vui chơi Q1 923,17,69,Vui chơi
DH_Q5_924,Đại học Q5 924,220,40,Đại học
DH_BinhThanh_925,Đại học BinhThanh 925,407,518,Đại học
CongVien_ThuDuc_926,Công viên ThuDuc 926,513,425,Công viên
Cho_ThuDuc_927,Chợ truyền thống ThuDuc 927,411,84,Chợ truyền thống
DT_Q10_928,Di tích lịch sử Q10 928,550,156,Di tích lịch sử
CongVien_Q1_929,Công viên Q1 929,317,80,Công viên
TTTM_Q3_930,TTTM Q3 930,159,549,TTTM
CongVien_Q7_931,Công viên Q7 931,600,67,Công viên
CongVien_ThuDuc_932,Công viên ThuDuc 932,447,244,Công viên
DH_Q3_933,Đại học Q3 933,88,444,Đại học
DH_Q7_934,Đại học Q7 934,56,316,Đại học
DT_ThuDuc_935,Di tích lịch sử ThuDuc 935,179,122,Di tích lịch sử
DH_ThuDuc_936,Đại học ThuDuc 936,140,11,Đại học
BV_Q7_937,Y tế Q7 937,355,535,Y tế
TTTM_BinhThanh_938,TTTM BinhThanh 938,265,170,TTTM
CongVien_Q3_939,Công viên Q3 939,275,120,Công viên
VuiChoi_Q1_940,Vui chơi Q1 940,343,439,Vui chơi
CongVien_Q10_941,Công viên Q10 941,65,269,Công viên
DT_Q10_942,Di tích lịch sử Q10 942,78,508,Di tích lịch sử
Cho_Q10_943,Chợ truyền thống Q10 943,368,56,Chợ truyền thống
Cho_BinhThanh_944,Chợ truyền thống BinhThanh 944,580,170,Chợ truyền thống
CongVien_Q3_945,Công viên Q3 945,261,105,Công viên
TTTM_ThuDuc_946,TTTM ThuDuc 946,118,233,TTTM
DT_Q10_947,Di tích lịch sử Q10 947,2,45,Di tích lịch sử
VuiChoi_BinhThanh_948,Vui chơi BinhThanh 948,12,250,Vui chơi
DH_Q7_949,Đại học Q7 949,372,392,Đại học
BV_Q3_950,Y tế Q3 950,36,566,Y tế
VuiChoi_ThuDuc_951,Vui chơi ThuDuc 951,429,229,Vui chơi
CongVien_Q3_952,Công viên Q3 952,426,327,Công viên
CongVien_BinhThanh_953,Công viên BinhThanh 953,79,585,Công viên
CongVien_Q1_954,Công viên Q1 954,514,53,Công viên
BV_Q3_955,Y tế Q3 955,528,47,Y tế
Cho_Q1_956,Chợ truyền thống Q1 956,476,289,Chợ truyền thống
VuiChoi_BinhThanh_957,Vui chơi BinhThanh 957,318,335,Vui chơi
DH_Q10_958,Đại học Q10 958,467,8,Đại học
CongVien_Q3_959,Công viên Q3 959,298,577,Công viên
VuiChoi_Q5_960,Vui chơi Q5 960,248,475,Vui chơi
CongVien_Q10_961,Công viên Q10 961,505,200,Công viên
DT_Q10_962,Di tích lịch sử Q10 962,251,154,Di tích lịch sử
DH_Q7_963,Đại học Q7 963,24,238,Đại học
TTTM_Q5_964,TTTM Q5 964,9,343,TTTM
DH_BinhThanh_965,Đại học BinhThanh 965,385,314,Đại học
DH_Q3_966,Đại học Q3 966,542,243,Đại học
Cho_Q7_967,Chợ truyền thống Q7 967,61,145,Chợ truyền thống
DT_Q5_968,Di tích lịch sử Q5 968,95,44,Di tích lịch sử
BV_BinhThanh_969,Y tế BinhThanh 969,532,422,Y tế
DT_Q5_970,Di tích lịch sử Q5 970,469,86,Di tích lịch sử
TTTM_Q1_971,TTTM Q1 971,517,136,TTTM
DT_BinhThanh_972,Di tích lịch sử BinhThanh 972,403,76,Di tích lịch sử
TTTM_Q10_973,TTTM Q10 973,63,445,TTTM
DT_Q3_974,Di tích lịch sử Q3 974,242,298,Di tích lịch sử
CongVien_BinhThanh_975,Công viên BinhThanh 975,322,402,Công viên
DT_BinhThanh_976,Di tích lịch sử BinhThanh 976,334,325,Di tích lịch sử
Cho_Q5_977,Chợ truyền thống Q5 977,239,76,Chợ truyền thống
BV_Q3_978,Y tế Q3 978,598,111,Y tế
BV_Q1_979,Y tế Q1 979,168,460,Y tế
Cho_Q5_980,Chợ truyền thống Q5 980,416,123,Chợ truyền thống
TTTM_Q5_981,TTTM Q5 981,212,462,TTTM
CongVien_Q7_982,Công viên Q7 982,271,122,Công viên
DH_Q3_983,Đại học Q3 983,311,41,Đại học
BV_BinhThanh_984,Y tế BinhThanh 984,335,151,Y tế
DH_ThuDuc_985,Đại học ThuDuc 985,254,364,Đại học
Cho_Q10_986,Chợ truyền thống Q10 986,50,306,Chợ truyền thống
CongVien_BinhThanh_987,Công viên BinhThanh 987,178,31,Công viên
Cho_BinhThanh_988,Chợ truyền thống BinhThanh 988,463,569,Chợ truyền thống
DT_Q10_989,Di tích lịch sử Q10 989,255,96,Di tích lịch sử
Cho_Q1_990,Chợ truyền thống Q1 990,143,124,Chợ truyền thống
DH_Q1_991,Đại học Q1 991,227,133,Đại học
BV_BinhThanh_992,Y tế BinhThanh 992,410,381,Y tế
DT_ThuDuc_993,Di tích lịch sử ThuDuc 993,86,596,Di tích lịch sử
TTTM_Q5_994,TTTM Q5 994,76,22,TTTM
DH_Q3_995,Đại học Q3 995,454,131,Đại học
DH_BinhThanh_996,Đại học BinhThanh 996,339,125,Đại học
